age,sex,DR,f,i,prev,r,,,age,sex,DR,f,i,prev,r,,,DR,f,i,prev
0,female,0.190809555,0.20338568,0,0,0,,,0,female,0.080695067,3.45576E-07,0.000143305,0.000430212,0,,,2.364575219,588540.6766,0,0
0,male,0.134916409,0.230799206,0,0,0,,,0,male,0.062511317,2.63529E-07,0.000137899,0.000414644,0,,,2.158271746,875801.0961,0,0
1,female,0.190809555,0.20338568,0,0,0,,,1,female,0.080695067,3.45576E-07,0.000143305,0.000430212,0,,,2.364575219,588540.6766,0,0
1,male,0.134916409,0.230799206,0,0,0,,,1,male,0.062511317,2.63529E-07,0.000137899,0.000414644,0,,,2.158271746,875801.0961,0,0
2,female,0.190809555,0.196606397,0,0,0,,,2,female,0.080695067,3.45576E-07,0.000143305,0.000430212,0,,,2.364575219,568923.3476,0,0
2,male,0.134916409,0.22310613,0,0,0,,,2,male,0.062511317,2.63529E-07,0.000137899,0.000414644,0,,,2.158271746,846608.6023,0,0
3,female,0.190809555,0.174331608,0,0,0,,,3,female,0.080695067,3.45576E-07,0.000143305,0.000430212,0,,,2.364575219,504466.4036,0,0
3,male,0.134916409,0.197828881,0,0,0,,,3,male,0.062511317,2.63529E-07,0.000137899,0.000414644,0,,,2.158271746,750690.411,0,0
4,female,0.190809555,0.154962226,0,0,0,,,4,female,0.080695067,3.45576E-07,0.000143305,0.000430212,0,,,2.364575219,448416.8863,0,0
4,male,0.134916409,0.175848664,0,0,0,,,4,male,0.062511317,2.63529E-07,0.000137899,0.000414644,0,,,2.158271746,667283.2864,0,0
5,female,0.190809555,0.130750499,0,0,0,,,5,female,0.079719985,1.5592E-07,0.000144617,0.001078114,0,,,2.393497132,838574.6389,0,0
5,male,0.134916409,0.148373393,0,0,0,,,5,male,0.061752664,1.41792E-07,0.000140416,0.00104103,0,,,2.184786866,1046419.37,0,0
6,female,0.190809555,0.101696426,0,0,0,,,6,female,0.079719985,1.5592E-07,0.000144617,0.001078114,0,,,2.393497132,652234.9388,0,0
6,male,0.134916409,0.115403069,0,0,0,,,6,male,0.061752664,1.41792E-07,0.000140416,0.00104103,0,,,2.184786866,813892.6009,0,0
7,female,0.190809555,0.074013351,0,0,0,,,7,female,0.079719985,1.5592E-07,0.000144617,0.001078114,0,,,2.393497132,474688.2005,0,0
7,male,0.134916409,0.082432725,0,0,0,,,7,male,0.061752664,1.41792E-07,0.000140416,0.00104103,0,,,2.184786866,581365.691,0,0
8,female,0.190809555,0.05254362,0,0,0,,,8,female,0.079719985,1.5592E-07,0.000144617,0.001078114,0,,,2.393497132,336991.0441,0,0
8,male,0.134916409,0.054957417,0,0,0,,,8,male,0.061752664,1.41792E-07,0.000140416,0.00104103,0,,,2.184786866,387593.1156,0,0
9,female,0.190809555,0.037287231,0,0,0,,,9,female,0.079719985,1.5592E-07,0.000144617,0.001078114,0,,,2.393497132,239143.4565,0,0
9,male,0.134916409,0.032977144,0,0,0,,,9,male,0.061752664,1.41792E-07,0.000140416,0.00104103,0,,,2.184786866,232574.8677,0,0
10,female,0.190809555,0.028244186,0,0,0,,,10,female,0.076563029,2.14561E-07,0.000146071,0.00180478,0,,,2.492189203,131637.3738,0,0
10,male,0.134916409,0.016491907,0,0,0,,,10,male,0.059551258,1.82101E-07,0.000143207,0.001750024,0,,,2.265550955,90564.71471,0,0
11,female,0.190809555,0.025414483,0,0,0,,,11,female,0.076563029,2.14561E-07,0.000146071,0.00180478,0,,,2.492189203,118449.0074,0,0
11,male,0.134916409,0.005501705,0,0,0,,,11,male,0.059551258,1.82101E-07,0.000143207,0.001750024,0,,,2.265550955,30212.41532,0,0
12,female,0.190809555,0.028798124,0,0,0,,,12,female,0.076563029,2.14561E-07,0.000146071,0.00180478,0,,,2.492189203,134219.1066,0,0
12,male,0.134916409,0.000006539,0,0,0,,,12,male,0.059551258,1.82101E-07,0.000143207,0.001750024,0,,,2.265550955,35.90868354,0,0
13,female,0.190809555,0.035653088,0,0,0,,,13,female,0.076563029,2.14561E-07,0.000146071,0.00180478,0,,,2.492189203,166167.9636,0,0
13,male,0.134916409,0.000006427,0,0,0,,,13,male,0.059551258,1.82101E-07,0.000143207,0.001750024,0,,,2.265550955,35.29363957,0,0
14,female,0.190809555,0.039766032,0,0,0,,,14,female,0.076563029,2.14561E-07,0.000146071,0.00180478,0,,,2.492189203,185337.1174,0,0
14,male,0.134916409,0.000006333,0,0,0,,,14,male,0.059551258,1.82101E-07,0.000143207,0.001750024,0,,,2.265550955,34.77744194,0,0
15,female,0.190809555,0.041136956,0,0,0,,,15,female,0.075734102,3.83622E-07,0.000209894,0.002644712,0,,,2.519466798,107233.089,0,0
15,male,0.134916409,0.000006257,0,0,0,,,15,male,0.060430607,3.73255E-07,0.00020933,0.002580591,0,,,2.232584034,16.76336074,0,0
16,female,0.190809555,0.03976586,0.000158342,0.000892954,0,,,16,female,0.075734102,3.83622E-07,0.000209894,0.002644712,0,,,2.519466798,103659.0069,0.754389393,0.337637494
16,male,0.134916409,0.000006201,0.000253843,0.001544243,0,,,16,male,0.060430607,3.73255E-07,0.00020933,0.002580591,0,,,2.232584034,16.61332907,1.212647835,0.598406675
17,female,0.190809555,0.035652745,0.000180847,0.001026348,0,,,17,female,0.075734102,3.83622E-07,0.000209894,0.002644712,0,,,2.519466798,92937.21148,0.861610051,0.388075496
17,male,0.134916409,0.000006162,0.000290439,0.001815903,0,,,17,male,0.060430607,3.73255E-07,0.00020933,0.002580591,0,,,2.232584034,16.50884272,1.387472668,0.703677126
18,female,0.190809555,0.028797609,0.000205948,0.001184202,0,,,18,female,0.075734102,3.83622E-07,0.000209894,0.002644712,0,,,2.519466798,75067.69753,0.98119884,0.447762142
18,male,0.134916409,0.000006143,0.000330845,0.002125906,0,,,18,male,0.060430607,3.73255E-07,0.00020933,0.002580591,0,,,2.232584034,16.45793912,1.580498469,0.823805801
19,female,0.190809555,0.020571475,0.00023534,0.001373407,0,,,19,female,0.075734102,3.83622E-07,0.000209894,0.002644712,0,,,2.519466798,53624.3569,1.121231258,0.519303008
19,male,0.134916409,0.000006142,0.000376059,0.002478512,0,,,19,male,0.060430607,3.73255E-07,0.00020933,0.002580591,0,,,2.232584034,16.45525998,1.796492841,0.960443483
20,female,0.190809555,0.013716364,0.000266425,0.001598845,0,,,20,female,0.074495703,5.64759E-07,0.000295451,0.003940226,0,,,2.561349801,24287.09159,0.90175626,0.405774907
20,male,0.134916409,0.000006141,0.000422273,0.002876572,0,,,20,male,0.058651666,5.75992E-07,0.000297217,0.0038798,0,,,2.300299702,10.66161567,1.42075725,0.741422773
21,female,0.190809555,0.008232274,0.000299204,0.001862555,0,,,21,female,0.074495703,5.64759E-07,0.000295451,0.003940226,0,,,2.561349801,14576.603,1.012701811,0.472702533
21,male,0.134916409,0.000006141,0.000469485,0.003321025,0,,,21,male,0.058651666,5.75992E-07,0.000297217,0.0038798,0,,,2.300299702,10.66161567,1.579604231,0.855978424
22,female,0.190809555,0.004119207,0.000333678,0.002166238,0,,,22,female,0.074495703,5.64759E-07,0.000295451,0.003940226,0,,,2.561349801,7293.737441,1.12938435,0.549775008
22,male,0.134916409,0.00000614,0.000517696,0.003812805,0,,,22,male,0.058651666,5.75992E-07,0.000297217,0.0038798,0,,,2.300299702,10.65987953,1.741812394,0.982732383
23,female,0.190809555,0.001377163,0.000369845,0.002510983,0,,,23,female,0.074495703,5.64759E-07,0.000295451,0.003940226,0,,,2.561349801,2438.494918,1.251797106,0.637268711
23,male,0.134916409,0.000006141,0.000566906,0.004352835,0,,,23,male,0.058651666,5.75992E-07,0.000297217,0.0038798,0,,,2.300299702,10.66161567,1.90738174,1.121922552
24,female,0.190809555,0.00000614,0.000407706,0.002896954,0,,,24,female,0.074495703,5.64759E-07,0.000295451,0.003940226,0,,,2.561349801,10.87188575,1.379943465,0.735225265
24,male,0.134916409,0.000006141,0.000617114,0.00494203,0,,,24,male,0.058651666,5.75992E-07,0.000297217,0.0038798,0,,,2.300299702,10.66161567,2.076308903,1.273784765
25,female,0.190809555,0.000010925,0.000449887,0.003324366,0,,,25,female,0.07406486,8.01804E-07,0.000340429,0.005529508,0,,,2.576249441,13.62552699,1.321528797,0.601204697
25,male,0.134916409,0.000009301,0.000668397,0.005581322,0,,,25,male,0.059372427,6.79275E-07,0.000343589,0.005481281,0,,,2.272374814,13.69254206,1.945338129,1.018251353
26,female,0.190809555,0.000020495,0.000494693,0.003794891,0,,,26,female,0.07406486,8.01804E-07,0.000340429,0.005529508,0,,,2.576249441,25.56111448,1.453145002,0.686298168
26,male,0.134916409,0.000015622,0.000719755,0.006271162,0,,,26,male,0.059372427,6.79275E-07,0.000343589,0.005481281,0,,,2.272374814,22.99805312,2.09481318,1.144105141
27,female,0.190809555,0.000034851,0.000542125,0.004311055,0,,,27,female,0.07406486,8.01804E-07,0.000340429,0.005529508,0,,,2.576249441,43.4657429,1.592474998,0.779645357
27,male,0.134916409,0.000025103,0.000771188,0.007011491,0,,,27,male,0.059372427,6.79275E-07,0.000343589,0.005481281,0,,,2.272374814,36.95558362,2.244506515,1.279170096
28,female,0.190809555,0.000053992,0.000592182,0.004875362,0,,,28,female,0.07406486,8.01804E-07,0.000340429,0.005529508,0,,,2.576249441,67.33816506,1.739515848,0.881699107
28,male,0.134916409,0.000037743,0.000822696,0.007802231,0,,,28,male,0.059372427,6.79275E-07,0.000343589,0.005481281,0,,,2.272374814,55.56366142,2.394418133,1.423431989
29,female,0.190809555,7.7918E-05,0.000644864,0.005490295,0,,,29,female,0.07406486,8.01804E-07,0.000340429,0.005529508,0,,,2.576249441,97.17838097,1.894267553,0.992908465
29,male,0.134916409,0.000053544,0.000874279,0.008643286,0,,,29,male,0.059372427,6.79275E-07,0.000343589,0.005481281,0,,,2.272374814,78.82523083,2.544548036,1.576873305
30,female,0.190809555,0.000106629,0.000700171,0.006158311,0,,,30,female,0.073177143,1.12982E-06,0.000367677,0.007312102,0,,,2.607502105,94.37708649,1.904309553,0.84220797
30,male,0.134916409,0.000072505,0.000925937,0.009534546,0,,,30,male,0.058610905,1.20761E-06,0.000372587,0.007283378,0,,,2.301899429,60.04004784,2.485157101,1.309082972
31,female,0.190809555,0.000134198,0.000760684,0.00688314,0,,,31,female,0.073177143,1.12982E-06,0.000367677,0.007312102,0,,,2.607502105,118.778346,2.068891468,0.941335273
31,male,0.134916409,9.1126E-05,0.000978734,0.010476421,0,,,31,male,0.058610905,1.20761E-06,0.000372587,0.007283378,0,,,2.301899429,75.45975312,2.626860952,1.438401403
32,female,0.190809555,0.000155838,0.000823777,0.007668497,0,,,32,female,0.073177143,1.12982E-06,0.000367677,0.007312102,0,,,2.607502105,137.931861,2.24049041,1.048740359
32,male,0.134916409,0.000106249,0.001032593,0.011469833,0,,,32,male,0.058610905,1.20761E-06,0.000372587,0.007283378,0,,,2.301899429,87.98282937,2.771415146,1.574795809
33,female,0.190809555,0.000171551,0.000889451,0.008516798,0,,,33,female,0.073177143,1.12982E-06,0.000367677,0.007312102,0,,,2.607502105,151.8394017,2.419109098,1.16475364
33,male,0.134916409,0.000117871,0.001087517,0.012515671,0,,,33,male,0.058610905,1.20761E-06,0.000372587,0.007283378,0,,,2.301899429,97.60679235,2.918827733,1.718388248
34,female,0.190809555,0.000181336,0.000957705,0.009430446,0,,,34,female,0.073177143,1.12982E-06,0.000367677,0.007312102,0,,,2.607502105,160.5000831,2.604744814,1.289703748
34,male,0.134916409,0.000125995,0.001143503,0.013614825,0,,,34,male,0.058610905,1.20761E-06,0.000372587,0.007283378,0,,,2.301899429,104.3341263,3.069090662,1.869300917
35,female,0.190809555,0.000185192,0.001028539,0.010411835,0,,,35,female,0.072659773,2.22793E-06,0.000409118,0.009222841,0,,,2.626068706,83.12301151,2.514038494,1.128918387
35,male,0.134916409,0.000130619,0.001200553,0.014768175,0,,,35,male,0.057443303,3.1632E-06,0.000413587,0.009218297,0,,,2.348688221,41.2933436,2.902782931,1.602050249
36,female,0.190809555,0.000183121,0.001101953,0.011463351,0,,,36,female,0.072659773,2.22793E-06,0.000409118,0.009222841,0,,,2.626068706,82.19344783,2.69348295,1.242930542
36,male,0.134916409,0.000131743,0.001258666,0.0159766,0,,,36,male,0.057443303,3.1632E-06,0.000413587,0.009218297,0,,,2.348688221,41.64868025,3.0432927,1.73314008
37,female,0.190809555,0.000183942,0.00118135,0.012588996,0,,,37,female,0.072659773,2.22793E-06,0.000409118,0.009222841,0,,,2.626068706,82.56195183,2.887551541,1.364980242
37,male,0.134916409,0.000134695,0.001316359,0.017240202,0,,,37,male,0.057443303,3.1632E-06,0.000413587,0.009218297,0,,,2.348688221,42.58191317,3.182786963,1.870215507
38,female,0.190809555,0.000193585,0.001264149,0.01379305,0,,,38,female,0.072659773,2.22793E-06,0.000409118,0.009222841,0,,,2.626068706,86.89019063,3.089935576,1.495531552
38,male,0.134916409,0.000142973,0.001372567,0.018557747,0,,,38,male,0.057443303,3.1632E-06,0.000413587,0.009218297,0,,,2.348688221,45.19888542,3.318690686,2.013142666
39,female,0.190809555,0.000212049,0.001350351,0.015078421,0,,,39,female,0.072659773,2.22793E-06,0.000409118,0.009222841,0,,,2.626068706,95.17771538,3.3006375,1.634899776
39,male,0.134916409,0.000156578,0.001427292,0.019927431,0,,,39,male,0.057443303,3.1632E-06,0.000413587,0.009218297,0,,,2.348688221,49.49991314,3.451008706,2.161725859
40,female,0.190809555,0.000239334,0.001439955,0.016447943,0,,,40,female,0.072024148,6.91774E-06,0.001413729,0.013022749,0,,,2.649244167,34.59715092,1.01855106,1.263016203
40,male,0.134916409,0.000175509,0.001480532,0.021347425,0,,,40,male,0.058016674,8.79967E-06,0.001423143,0.013043342,0,,,2.32547644,19.94494341,1.040325412,1.636653039
41,female,0.190809555,0.00027544,0.001532961,0.017904372,0,,,41,female,0.072024148,6.91774E-06,0.001413729,0.013022749,0,,,2.649244167,39.81648762,1.084338782,1.374853497
41,male,0.134916409,0.000199767,0.001532288,0.022815882,0,,,41,male,0.058016674,8.79967E-06,0.001423143,0.013043342,0,,,2.32547644,22.70163645,1.0766928,1.749235921
42,female,0.190809555,0.000320367,0.00162937,0.019450375,0,,,42,female,0.072024148,6.91774E-06,0.001413729,0.013022749,0,,,2.649244167,46.31095226,1.152533614,1.493569061
42,male,0.134916409,0.000229351,0.00158256,0.024330928,0,,,42,male,0.058016674,8.79967E-06,0.001423143,0.013043342,0,,,2.32547644,26.06357917,1.112017426,1.865390662
43,female,0.190809555,0.000367978,0.001736472,0.021092157,0,,,43,female,0.072024148,6.91774E-06,0.001413729,0.013022749,0,,,2.649244167,53.19340504,1.228292131,1.619639371
43,male,0.134916409,0.000262038,0.001648751,0.025899167,0,,,43,male,0.058016674,8.79967E-06,0.001423143,0.013043342,0,,,2.32547644,29.7781486,1.158527855,1.985623577
44,female,0.190809555,0.000409453,0.001850865,0.022837874,0,,,44,female,0.072024148,6.91774E-06,0.001413729,0.013022749,0,,,2.649244167,59.18886257,1.309207932,1.753690715
44,male,0.134916409,0.000292501,0.001732344,0.027536419,0,,,44,male,0.058016674,8.79967E-06,0.001423143,0.013043342,0,,,2.32547644,33.23998139,1.217266148,2.111147543
45,female,0.104870094,0.000444791,0.00197255,0.024694019,0,,,45,female,0.071872092,1.83471E-05,0.003090781,0.024430104,0,,,1.459121207,24.24318287,0.638204312,1.010802861
45,male,0.096024746,0.000320741,0.001833339,0.029259165,0,,,45,male,0.058636337,2.22293E-05,0.002979319,0.024289808,0,,,1.637632076,14.42876405,0.615354968,1.204586097
46,female,0.104870094,0.000473992,0.002101526,0.026667013,0,,,46,female,0.071872092,1.83471E-05,0.003090781,0.024430104,0,,,1.459121207,25.83477349,0.679933565,1.09156363
46,male,0.096024746,0.000346756,0.001951736,0.031083743,0,,,46,male,0.058636337,2.22293E-05,0.002979319,0.024289808,0,,,1.637632076,15.59906749,0.65509458,1.279703118
47,female,0.104870094,0.000497057,0.002237793,0.028763202,0,,,47,female,0.071872092,1.83471E-05,0.003090781,0.024430104,0,,,1.459121207,27.0919235,0.724021769,1.177367154
47,male,0.096024746,0.000370548,0.002087536,0.033026338,0,,,47,male,0.058636337,2.22293E-05,0.002979319,0.024289808,0,,,1.637632076,16.66936768,0.70067546,1.359678843
48,female,0.104870094,0.000513985,0.002381351,0.030988847,0,,,48,female,0.071872092,1.83471E-05,0.003090781,0.024430104,0,,,1.459121207,28.01457841,0.770468924,1.268469713
48,male,0.096024746,0.000392117,0.002240738,0.03510296,0,,,48,male,0.058636337,2.22293E-05,0.002979319,0.024289808,0,,,1.637632076,17.63966463,0.752097271,1.445172396
49,female,0.104870094,0.000548852,0.002530413,0.033348873,0,,,49,female,0.071872092,1.83471E-05,0.003090781,0.024430104,0,,,1.459121207,29.91499244,0.818696858,1.365072904
49,male,0.096024746,0.000421712,0.002417324,0.037332114,0,,,49,male,0.058636337,2.22293E-05,0.002979319,0.024289808,0,,,1.637632076,18.97101694,0.811367855,1.536945621
50,female,0.104870094,0.000607794,0.002677688,0.035843177,0,,,50,female,0.071847067,4.79062E-05,0.003776671,0.042056498,0,,,1.459629445,12.68716155,0.709007525,0.852262521
50,male,0.096024746,0.000461557,0.002599892,0.039726317,0,,,50,male,0.058771771,5.72896E-05,0.003585762,0.040995619,0,,,1.633858291,8.056556107,0.725059822,0.969038107
51,female,0.104870094,0.000690811,0.002823176,0.038467807,0,,,51,female,0.071847067,4.79062E-05,0.003776671,0.042056498,0,,,1.459629445,14.42006791,0.747530343,0.914669762
51,male,0.096024746,0.000511653,0.002788441,0.042289401,0,,,51,male,0.058771771,5.72896E-05,0.003585762,0.040995619,0,,,1.633858291,8.930990326,0.777642508,1.031559031
52,female,0.104870094,0.000797904,0.002966877,0.041218593,0,,,52,female,0.071847067,4.79062E-05,0.003776671,0.042056498,0,,,1.459629445,16.65553946,0.785579993,0.980076682
52,male,0.096024746,0.000572,0.002982972,0.045024957,0,,,52,male,0.058771771,5.72896E-05,0.003585762,0.040995619,0,,,1.633858291,9.984357497,0.831893458,1.09828704
53,female,0.104870094,0.000929073,0.003108791,0.04409113,0,,,53,female,0.071847067,4.79062E-05,0.003776671,0.042056498,0,,,1.459629445,19.39357618,0.823156474,1.048378541
53,male,0.096024746,0.000642598,0.003183484,0.047936323,0,,,53,male,0.058771771,5.72896E-05,0.003585762,0.040995619,0,,,1.633858291,11.21665762,0.887812395,1.169303555
54,female,0.104870094,0.001084317,0.003248917,0.047080773,0,,,54,female,0.071847067,4.79062E-05,0.003776671,0.042056498,0,,,1.459629445,22.63415721,0.860259523,1.119464893
54,male,0.096024746,0.000723445,0.003389978,0.051026564,0,,,54,male,0.058771771,5.72896E-05,0.003585762,0.040995619,0,,,1.633858291,12.62785579,0.945399595,1.244683341
55,female,0.101947412,0.001293094,0.003389213,0.050182861,0,,,55,female,0.071267969,0.000107896,0.003856025,0.060714793,0,,,1.430480106,11.98468615,0.878939542,0.826534334
55,male,0.096929118,0.000854444,0.003616161,0.0543039,0,,,55,male,0.058865234,0.00013674,0.003798094,0.058916266,0,,,1.646627578,6.248664192,0.952098796,0.921713199
56,female,0.101947412,0.001531329,0.003531465,0.053394026,0,,,56,female,0.071267969,0.000107896,0.003856025,0.060714793,0,,,1.430480106,14.19270173,0.91583038,0.879423669
56,male,0.096929118,0.001025344,0.00385605,0.057778888,0,,,56,male,0.058865234,0.00013674,0.003798094,0.058916266,0,,,1.646627578,7.498478937,1.015259156,0.980695009
